"account_id","total_transactions","fraud_count","fraud_ratio","total_amount","fraud_amount"
1494,23,7,0.304347826086957,55527369.97,21299770.3
273,20,6,0.3,59225299.88,14623854.6
466,20,6,0.3,66430356.24,19824536.8
497,10,3,0.3,31537027.48,8784620.77
592,20,6,0.3,55024800.46,18070763.7
617,20,6,0.3,45790966.4,12257780.13
635,20,6,0.3,53394205.48,18473722.51
667,30,9,0.3,61440925.78,15545813.65
808,20,6,0.3,57518254.9,10980186.77
811,20,6,0.3,51518338.62,13872130.41
970,20,6,0.3,51415433.79,9959361.14
975,30,9,0.3,74527471.82,23545037.24
1003,20,6,0.3,54796703.23,20596735.98
1060,20,6,0.3,51864577.68,12715147.24
1092,20,6,0.3,50183118.75,7619355.45
1159,10,3,0.3,27694710.18,9433044.21
1362,10,3,0.3,26976879.75,8483656.54
1381,30,9,0.3,79301373,21621428.44
1435,20,6,0.3,42875071.54,16467328.67
222,17,5,0.294117647058824,46400736.51,11894303.67
332,17,5,0.294117647058824,47245840.69,10605839.84
502,17,5,0.294117647058824,37323246.56,10544929.43
530,17,5,0.294117647058824,40941532.7,8768512.7
678,17,5,0.294117647058824,46574293.97,13821271.19
717,17,5,0.294117647058824,40047994.66,12539601.28
1154,17,5,0.294117647058824,57671098.47,17708242.86
1218,17,5,0.294117647058824,42149449.99,15937832.14
1230,17,5,0.294117647058824,41813748.2,7440594.26
1376,17,5,0.294117647058824,50137872.58,14538744.23
55,24,7,0.291666666666667,52998182.37,13733227.92
229,24,7,0.291666666666667,56103373.26,22052482.17
605,24,7,0.291666666666667,60329309.83,17776181.91
760,24,7,0.291666666666667,47657517.73,16696521.86
230,31,9,0.290322580645161,64634228.52,14506489.39
214,14,4,0.285714285714286,29954139.35,8746635.28
224,14,4,0.285714285714286,42601530.57,14460097.75
368,21,6,0.285714285714286,55749692,15335219.63
377,14,4,0.285714285714286,27477008.31,8723476.2
396,14,4,0.285714285714286,28886336.8,2960415.46
460,14,4,0.285714285714286,29399693.74,6730934.79
560,14,4,0.285714285714286,36594201.67,5942976.43
650,14,4,0.285714285714286,32339015.04,9783829.23
923,21,6,0.285714285714286,51730659.55,17923213.14
981,14,4,0.285714285714286,42112471.09,14786473.04
1155,21,6,0.285714285714286,56238003.65,16387402.82
1202,21,6,0.285714285714286,47873655.57,15429678.8
1209,14,4,0.285714285714286,26611368.66,12614183.58
1346,21,6,0.285714285714286,44317673.81,9074874.89
1011,25,7,0.28,61540040.44,21091580.43
1088,25,7,0.28,57794851.85,23909084.91
190,18,5,0.277777777777778,36234405.7,10120486.27
243,18,5,0.277777777777778,35769026.5,7448517.03
436,18,5,0.277777777777778,39700745.56,11283026.61
553,18,5,0.277777777777778,41716966.59,9034343.91
574,18,5,0.277777777777778,44520392.38,12043377.25
645,18,5,0.277777777777778,41617342.31,6707423.92
784,18,5,0.277777777777778,50509710.96,7940747.89
813,18,5,0.277777777777778,48549988.54,15064594.65
898,18,5,0.277777777777778,41005051.81,17788131.07
1037,18,5,0.277777777777778,37327125.3,10484872.33
1290,18,5,0.277777777777778,39997954.41,15899296.31
1388,18,5,0.277777777777778,35595565.49,6466460.32
706,29,8,0.275862068965517,74688670.09,22784490.93
56,22,6,0.272727272727273,57939203.23,11718033.56
141,22,6,0.272727272727273,65115669.91,18786923.89
195,22,6,0.272727272727273,48467611.18,16009884.66
305,22,6,0.272727272727273,58629320.5,14355186.59
307,22,6,0.272727272727273,62209168.19,18928509.85
568,11,3,0.272727272727273,26746595.94,6115785.68
711,11,3,0.272727272727273,26240727.95,5137737.52
768,11,3,0.272727272727273,26882433.21,9903439.55
1366,11,3,0.272727272727273,28592528.77,10071648.58
1374,22,6,0.272727272727273,39493565.8,16390214.5
852,26,7,0.269230769230769,69251262.44,21399230.74
437,15,4,0.266666666666667,39572517.08,8682869.47
794,15,4,0.266666666666667,31984880.31,9931566.52
862,15,4,0.266666666666667,47130478.03,9525840.18
1016,15,4,0.266666666666667,40742829.35,11740732.81
1108,15,4,0.266666666666667,31944210.56,9050261.01
1313,15,4,0.266666666666667,31760860.02,8567791.12
1449,15,4,0.266666666666667,43580079.02,15496332.42
536,19,5,0.263157894736842,47549021.59,8829107.24
715,19,5,0.263157894736842,57981963.06,12362909.14
817,19,5,0.263157894736842,43213305.94,8062915.22
902,19,5,0.263157894736842,54694821.21,16998031.38
1510,19,5,0.263157894736842,47764189.74,14280642.84
742,23,6,0.260869565217391,53320636.26,10248978.11
442,31,8,0.258064516129032,87121225.62,16251569.6
43,16,4,0.25,45827662.53,7369620.26
255,20,5,0.25,49386599.96,11535762.53
266,24,6,0.25,64223079.25,11774722.79
330,36,9,0.25,101248751.66,24894538.26
369,16,4,0.25,40985864.75,10972889.35
478,24,6,0.25,56511609.09,15443559.26
487,12,3,0.25,29757668.55,4636898.38
640,20,5,0.25,44948081.07,9532721.58
655,16,4,0.25,43721166.83,14555613.62
743,16,4,0.25,42016681.02,7527581.86
792,16,4,0.25,39436756.33,9877619.91
857,20,5,0.25,58401506.54,13586108.7
887,24,6,0.25,73763638.13,13549285.94
895,24,6,0.25,53025207.07,10514835.2
944,16,4,0.25,27005201.56,9658840.98
1093,20,5,0.25,36785813.6,12304066.77
1212,20,5,0.25,61374477.94,11218752.39
1380,16,4,0.25,41842343.12,11234935.35
1450,16,4,0.25,39494465.9,8644377.48
1210,25,6,0.24,55448800.14,15495511.45
228,21,5,0.238095238095238,54440151.89,15855167.46
356,21,5,0.238095238095238,64220509.07,18882873.28
409,21,5,0.238095238095238,63111016.27,13031187.12
854,21,5,0.238095238095238,44932762.28,7959049.27
1064,21,5,0.238095238095238,51123460.42,10303425.24
221,17,4,0.235294117647059,35122147.42,8653057.12
278,17,4,0.235294117647059,37396543.01,8302597.69
758,17,4,0.235294117647059,53239132.02,13891540.45
1031,17,4,0.235294117647059,37769743.25,11307707.58
1140,17,4,0.235294117647059,34668459.66,6747120.82
783,30,7,0.233333333333333,80170032.4,21434927.22
114,13,3,0.230769230769231,31007114.58,7819925.24
371,13,3,0.230769230769231,31817135.91,5978341.53
735,13,3,0.230769230769231,34876125.35,8035891.02
1337,13,3,0.230769230769231,36539998,8181423.29
1433,13,3,0.230769230769231,31593464.4,4699421.45
212,22,5,0.227272727272727,52885304.01,9963259.61
391,22,5,0.227272727272727,65834936.34,11828133.27
432,22,5,0.227272727272727,54919803.09,10459154.88
1046,22,5,0.227272727272727,51752268.46,7285269.97
1261,22,5,0.227272727272727,61891437.28,13271415.21
127,9,2,0.222222222222222,25461432.64,3673853.27
162,9,2,0.222222222222222,17850584.3,2612696.19
597,9,2,0.222222222222222,20628247,2578173.4
1286,18,4,0.222222222222222,43857281.65,9661346.87
1397,18,4,0.222222222222222,36765898.29,2499297.85
182,23,5,0.217391304347826,66131737.68,16293340.86
284,14,3,0.214285714285714,33711568.47,5292539.14
545,14,3,0.214285714285714,34955400.13,6897028.62
1029,28,6,0.214285714285714,59948374.57,12903504.14
34,19,4,0.210526315789474,48176167.25,9574818.49
523,19,4,0.210526315789474,55919594.3,9972038.02
1447,19,4,0.210526315789474,40984642.86,8881723.36
10,15,3,0.2,32684875.52,7038579.85
348,25,5,0.2,68582168.1,11560293.93
458,20,4,0.2,35773414.28,3472815.06
906,20,4,0.2,51866219.33,9586239.94
1150,10,2,0.2,22531417.55,7098891.44
1493,26,5,0.192307692307692,73633764.22,19667138.74
19,21,4,0.19047619047619,45013832.7,8204944.8
891,21,4,0.19047619047619,48552871.39,9298631.65
1007,21,4,0.19047619047619,55541419.24,13210880.61
1434,21,4,0.19047619047619,59658282.81,9001506.8
752,16,3,0.1875,55115782.61,10716714.49
876,16,3,0.1875,52257635.89,13628515.22
1079,16,3,0.1875,38168473.78,5064607.46
1412,16,3,0.1875,42272473.7,6606927.08
233,11,2,0.181818181818182,38808423.52,8289123.41
747,11,2,0.181818181818182,21379743.44,2006530.8
1489,22,4,0.181818181818182,55438842.89,12616419.03
447,17,3,0.176470588235294,40919335.7,8107465.67
702,17,3,0.176470588235294,44724490.82,8452025.21
962,17,3,0.176470588235294,40718297.74,10823611.43
1284,17,3,0.176470588235294,47036502.47,9968209.68
814,23,4,0.173913043478261,61653086.35,10439536.19
507,12,2,0.166666666666667,24597800.5,4677466.21
682,18,3,0.166666666666667,44164282.77,7215726.29
818,24,4,0.166666666666667,50128707.43,5279354.61
1158,18,3,0.166666666666667,44428801.93,10129140.39
1364,18,3,0.166666666666667,43432703.75,4029807.47
1240,13,2,0.153846153846154,23669217.95,1860430.61
787,22,3,0.136363636363636,63391932.52,10652641.39
631,8,1,0.125,21105117.05,1574911.58
723,16,2,0.125,37739396.77,5703742.04
1013,16,2,0.125,48930783.99,4633206.71
1353,20,2,0.1,49249738.72,3181104.83
1163,12,1,0.0833333333333333,19051548.92,531152.92
1426,17,1,0.0588235294117647,34386823.84,1739703.01
